info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 51% building 348/370 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 362/373 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 363/373 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 380/390 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 381/390 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 382/390 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 383/390 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 56% building 385/390 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 56% building 386/390 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 56% building 386/391 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 56% building 386/392 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 387/392 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 388/392 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 388/393 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 56% building 388/394 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 389/394 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 390/394 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 56% building 390/395 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 56% building 390/396 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 56% building 390/397 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 56% building 391/397 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 394/398 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 395/398 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 396/398 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 397/398 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 397/399 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 57% building 397/400 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 57% building 397/402 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 57% building 397/403 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 57% building 397/417 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 57% building 397/418 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/419 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 59% building 413/429 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 415/430 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 417/430 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 420/437 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 426/437 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 61% building 426/440 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 427/443 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 61% building 431/444 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 437/447 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 438/447 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 439/447 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 444/447 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 445/447 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 446/447 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 63% building 446/448 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 447/448 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 63% building 447/449 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 63% building 447/450 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 63% building 447/451 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsEqualDeep.js
